Extra Trees Regressor:
R^2 Score: 0.843993888891

BDB =  0.0 
TP: 6134 0.993199481865 
FP: 8991 0.17795855353 
TN: 41532 0.82204144647 
FN: 42 0.00680051813472

BDB =  0.1 
TP: 5993 0.970369170984 
FP: 1909 0.0377847712923 
TN: 48614 0.962215228708 
FN: 183 0.0296308290155

BDB =  0.2 
TP: 5897 0.954825129534 
FP: 1204 0.0238307305584 
TN: 49319 0.976169269442 
FN: 279 0.0451748704663

BDB =  0.3 
TP: 5788 0.937176165803 
FP: 878 0.0173782237793 
TN: 49645 0.982621776221 
FN: 388 0.0628238341969

BDB =  0.4 
TP: 5679 0.919527202073 
FP: 667 0.0132019080419 
TN: 49856 0.986798091958 
FN: 497 0.0804727979275

BDB =  0.5 
TP: 5533 0.895887305699 
FP: 496 0.0098173109277 
TN: 50027 0.990182689072 
FN: 643 0.104112694301

BDB =  0.6 
TP: 5372 0.86981865285 
FP: 374 0.00740256912693 
TN: 50149 0.992597430873 
FN: 804 0.13018134715

BDB =  0.7 
TP: 5177 0.838244818653 
FP: 270 0.00534410070661 
TN: 50253 0.994655899293 
FN: 999 0.161755181347

BDB =  0.8 
TP: 4894 0.792422279793 
FP: 174 0.00344397601093 
TN: 50349 0.996556023989 
FN: 1282 0.207577720207

BDB =  0.9 
TP: 4462 0.722474093264 
FP: 91 0.00180115986778 
TN: 50432 0.998198840132 
FN: 1714 0.277525906736


Random Forest Regressor:
R^2 Score: 0.84456202897

BDB =  0.0 
TP: 6122 0.991256476684 
FP: 6381 0.126298913366 
TN: 44142 0.873701086634 
FN: 54 0.00874352331606

BDB =  0.1 
TP: 5994 0.970531088083 
FP: 1866 0.0369336737723 
TN: 48657 0.963066326228 
FN: 182 0.0294689119171

BDB =  0.2 
TP: 5895 0.954501295337 
FP: 1227 0.0242859687667 
TN: 49296 0.975714031233 
FN: 281 0.0454987046632

BDB =  0.3 
TP: 5796 0.938471502591 
FP: 883 0.0174771886072 
TN: 49640 0.982522811393 
FN: 380 0.0615284974093

BDB =  0.4 
TP: 5683 0.920174870466 
FP: 659 0.0130435643172 
TN: 49864 0.986956435683 
FN: 493 0.0798251295337

BDB =  0.5 
TP: 5540 0.897020725389 
FP: 503 0.00995586168676 
TN: 50020 0.990044138313 
FN: 636 0.102979274611

BDB =  0.6 
TP: 5393 0.873218911917 
FP: 381 0.00754111988599 
TN: 50142 0.992458880114 
FN: 783 0.126781088083

BDB =  0.7 
TP: 5185 0.83954015544 
FP: 271 0.00536389367219 
TN: 50252 0.994636106328 
FN: 991 0.16045984456

BDB =  0.8 
TP: 4902 0.79371761658 
FP: 166 0.00328563228629 
TN: 50357 0.996714367714 
FN: 1274 0.20628238342

BDB =  0.9 
TP: 4490 0.727007772021 
FP: 101 0.00199908952358 
TN: 50422 0.998000910476 
FN: 1686 0.272992227979


Gradient Boosting Classifier:
R^2 Score: 0.980017284255

